

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Tue Jul 16 00:00:53 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F877
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2,group=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	dabs	1,0x7E,2
    24  0000                     
    25                           ; Version 2.05
    26                           ; Generated 20/12/2018 GMT
    27                           ; 
    28                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    29                           ; All rights reserved.
    30                           ; 
    31                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    32                           ; 
    33                           ; Redistribution and use in source and binary forms, with or without modification, are
    34                           ; permitted provided that the following conditions are met:
    35                           ; 
    36                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    37                           ;        conditions and the following disclaimer.
    38                           ; 
    39                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    40                           ;        of conditions and the following disclaimer in the documentation and/or other
    41                           ;        materials provided with the distribution.
    42                           ; 
    43                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    44                           ;        software without specific prior written permission.
    45                           ; 
    46                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    47                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    48                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    49                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    50                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    51                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    52                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    53                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    54                           ; 
    55                           ; 
    56                           ; Code-generator required, PIC16F877 Definitions
    57                           ; 
    58                           ; SFR Addresses
    59  0000                     	;# 
  2260 ;; This function calls:
  2261 ;;		_Lcd_Cmd
  2262 ;;		_Lcd_Port
  2263 ;; This function is called by:
  2264 ;;		_main
  2265 ;; This function uses a non-reentrant model
  2266 ;;
  2267                           
  2268                           
  2269                           ;psect for function _Lcd_Init
  2270  0515                     _Lcd_Init:	
  2271                           
  2272                           ;./lcd.h: 64:   Lcd_Port(0x00);
  2273                           
  2274                           ;incstack = 0
  2275                           ; Regs used in _Lcd_Init: [wreg+status,2+status,0+pclath+cstack]
  2276  0515  3000               	movlw	0
  2277  0516  120A  118A  235C  120A  118A  	fcall	_Lcd_Port
  2278                           
  2279                           ;./lcd.h: 65:    _delay((unsigned long)((20)*(4000000/4000.0)));
  2280  051B  301A               	movlw	26
  2281  051C  00F5               	movwf	??_Lcd_Init+1
  2282  051D  30F8               	movlw	248
  2283  051E  00F4               	movwf	??_Lcd_Init
  2284  051F                     u1237:	
  2285  051F  0BF4               	decfsz	??_Lcd_Init,f
  2286  0520  2D1F               	goto	u1237
  2287  0521  0BF5               	decfsz	??_Lcd_Init+1,f
  2288  0522  2D1F               	goto	u1237
  2289  0523  0000               	nop
  2290                           
  2291                           ;./lcd.h: 66:   Lcd_Cmd(0x03);
  2292  0524  3003               	movlw	3
  2293  0525  120A  118A  2376  120A  118A  	fcall	_Lcd_Cmd
  2294                           
  2295                           ;./lcd.h: 67:  _delay((unsigned long)((5)*(4000000/4000.0)));
  2296  052A  3007               	movlw	7
  2297  052B  00F5               	movwf	??_Lcd_Init+1
  2298  052C  307D               	movlw	125
  2299  052D  00F4               	movwf	??_Lcd_Init
  2300  052E                     u1247:	
  2301  052E  0BF4               	decfsz	??_Lcd_Init,f
  2302  052F  2D2E               	goto	u1247
  2303  0530  0BF5               	decfsz	??_Lcd_Init+1,f
  2304  0531  2D2E               	goto	u1247
  2305                           
  2306                           ;./lcd.h: 68:   Lcd_Cmd(0x03);
  2307  0532  3003               	movlw	3
  2308  0533  120A  118A  2376  120A  118A  	fcall	_Lcd_Cmd
  2309                           
  2310                           ;./lcd.h: 69:  _delay((unsigned long)((11)*(4000000/4000.0)));
  2311  0538  300F               	movlw	15
  2312  0539  00F5               	movwf	??_Lcd_Init+1
  2313  053A  3047               	movlw	71
  2314  053B  00F4               	movwf	??_Lcd_Init
  2315  053C                     u1257:	
  2316  053C  0BF4               	decfsz	??_Lcd_Init,f
  2317  053D  2D3C               	goto	u1257
  2318  053E  0BF5               	decfsz	??_Lcd_Init+1,f
  2319  053F  2D3C               	goto	u1257
  2320  0540  2D41               	nop2
  2321                           
  2322                           ;./lcd.h: 70:   Lcd_Cmd(0x03);
  2323  0541  3003               	movlw	3
  2324  0542  120A  118A  2376  120A  118A  	fcall	_Lcd_Cmd
  2325                           
  2326                           ;./lcd.h: 72:   Lcd_Cmd(0x02);
  2327  0547  3002               	movlw	2
  2328  0548  120A  118A  2376  120A  118A  	fcall	_Lcd_Cmd
  2329                           
  2330                           ;./lcd.h: 73:   Lcd_Cmd(0x02);
  2331  054D  3002               	movlw	2
  2332  054E  120A  118A  2376  120A  118A  	fcall	_Lcd_Cmd
  2333                           
  2334                           ;./lcd.h: 74:   Lcd_Cmd(0x08);
  2335  0553  3008               	movlw	8
  2336  0554  120A  118A  2376  120A  118A  	fcall	_Lcd_Cmd
  2337                           
  2338                           ;./lcd.h: 75:   Lcd_Cmd(0x00);
  2339  0559  3000               	movlw	0
  2340  055A  120A  118A  2376  120A  118A  	fcall	_Lcd_Cmd
  2341                           
  2342                           ;./lcd.h: 76:   Lcd_Cmd(0x0C);
  2343  055F  300C               	movlw	12
  2344  0560  120A  118A  2376  120A  118A  	fcall	_Lcd_Cmd
  2345                           
  2346                           ;./lcd.h: 77:   Lcd_Cmd(0x00);
  2347  0565  3000               	movlw	0
  2348  0566  120A  118A  2376  120A  118A  	fcall	_Lcd_Cmd
  2349                           
  2350                           ;./lcd.h: 78:   Lcd_Cmd(0x06);
  2351  056B  3006               	movlw	6
  2352  056C  120A  118A  2376   	fcall	_Lcd_Cmd
  2353  056F  0008               	return
  2354  0570                     __end_of_Lcd_Init:	
  2355                           
  2356                           	psect	text10
  2357  033A                     __ptext10:	
  2358 ;; *************** function _Lcd_Clear *****************
  2359 ;; Defined at:
  2360 ;;		line 35 in file "./lcd.h"
  2361 ;; Parameters:    Size  Location     Type
  2362 ;;		None
  2363 ;; Auto vars:     Size  Location     Type
  2364 ;;		None
  2365 ;; Return value:  Size  Location     Type
  2366 ;;                  2   50[None  ] int 
  2367 ;; Registers used:
  2368 ;;		wreg, status,2, status,0, pclath, cstack
  2369 ;; Tracked objects:
  2370 ;;		On entry : 0/0
  2371 ;;		On exit  : 0/0
  2372 ;;		Unchanged: 0/0
  2373 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2374 ;;      Params:         0       0       0       0       0
  2375 ;;      Locals:         0       0       0       0       0
  2376 ;;      Temps:          0       0       0       0       0
  2377 ;;      Totals:         0       0       0       0       0
  2378 ;;Total ram usage:        0 bytes
  2379 ;; Hardware stack levels used:    1
  2380 ;; Hardware stack levels required when called:    2
  2381 ;; This function calls:
  2382 ;;		_Lcd_Cmd
  2383 ;; This function is called by:
  2384 ;;		_main
  2385 ;; This function uses a non-reentrant model
  2386 ;;
  2387                           
  2388                           
  2389                           ;psect for function _Lcd_Clear
  2390  033A                     _Lcd_Clear:	
  2391                           
  2392                           ;./lcd.h: 37:  Lcd_Cmd(0);
  2393                           
  2394                           ;incstack = 0
  2395                           ; Regs used in _Lcd_Clear: [wreg+status,2+status,0+pclath+cstack]
  2396  033A  3000               	movlw	0
  2397  033B  120A  118A  2376  120A  118A  	fcall	_Lcd_Cmd
  2398                           
  2399                           ;./lcd.h: 38:  Lcd_Cmd(1);
  2400  0340  3001               	movlw	1
  2401  0341  120A  118A  2376   	fcall	_Lcd_Cmd
  2402  0344  0008               	return
  2403  0345                     __end_of_Lcd_Clear:	
  2404                           
  2405                           	psect	text11
  2406  0376                     __ptext11:	
  2407 ;; *************** function _Lcd_Cmd *****************
  2408 ;; Defined at:
  2409 ;;		line 26 in file "./lcd.h"
  2410 ;; Parameters:    Size  Location     Type
  2411 ;;  a               1    wreg     unsigned char 
  2412 ;; Auto vars:     Size  Location     Type
  2413 ;;  a               1    3[COMMON] unsigned char 
  2414 ;; Return value:  Size  Location     Type
  2415 ;;                  1    wreg      void 
  2416 ;; Registers used:
  2417 ;;		wreg, status,2, status,0, pclath, cstack
  2418 ;; Tracked objects:
  2419 ;;		On entry : 0/0
  2420 ;;		On exit  : 0/0
  2421 ;;		Unchanged: 0/0
  2422 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2423 ;;      Params:         0       0       0       0       0
  2424 ;;      Locals:         1       0       0       0       0
  2425 ;;      Temps:          2       0       0       0       0
  2426 ;;      Totals:         3       0       0       0       0
  2427 ;;Total ram usage:        3 bytes
  2428 ;; Hardware stack levels used:    1
  2429 ;; Hardware stack levels required when called:    1
  2430 ;; This function calls:
  2431 ;;		_Lcd_Port
  2432 ;; This function is called by:
  2433 ;;		_Lcd_Clear
  2434 ;;		_Lcd_Set_Cursor
  2435 ;;		_Lcd_Init
  2436 ;;		_Lcd_Shift_Right
  2437 ;;		_Lcd_Shift_Left
  2438 ;; This function uses a non-reentrant model
  2439 ;;
  2440                           
  2441                           
  2442                           ;psect for function _Lcd_Cmd
  2443  0376                     _Lcd_Cmd:	
  2444                           
  2445                           ;incstack = 0
  2446                           ; Regs used in _Lcd_Cmd: [wreg+status,2+status,0+pclath+cstack]
  2447                           ;Lcd_Cmd@a stored from wreg
  2448  0376  00F3               	movwf	Lcd_Cmd@a
  2449                           
  2450                           ;./lcd.h: 26: void Lcd_Cmd(char a);./lcd.h: 27: {;./lcd.h: 28:  RD2 = 0;
  2451  0377  1283               	bcf	3,5	;RP0=0, select bank0
  2452  0378  1303               	bcf	3,6	;RP1=0, select bank0
  2453  0379  1108               	bcf	8,2	;volatile
  2454                           
  2455                           ;./lcd.h: 29:  Lcd_Port(a);
  2456  037A  0873               	movf	Lcd_Cmd@a,w
  2457  037B  120A  118A  235C  120A  118A  	fcall	_Lcd_Port
  2458                           
  2459                           ;./lcd.h: 30:  RD3 = 1;
  2460  0380  1283               	bcf	3,5	;RP0=0, select bank0
  2461  0381  1303               	bcf	3,6	;RP1=0, select bank0
  2462  0382  1588               	bsf	8,3	;volatile
  2463                           
  2464                           ;./lcd.h: 31:         _delay((unsigned long)((4)*(4000000/4000.0)));
  2465  0383  3006               	movlw	6
  2466  0384  00F2               	movwf	??_Lcd_Cmd+1
  2467  0385  3030               	movlw	48
  2468  0386  00F1               	movwf	??_Lcd_Cmd
  2469  0387                     u1267:	
  2470  0387  0BF1               	decfsz	??_Lcd_Cmd,f
  2471  0388  2B87               	goto	u1267
  2472  0389  0BF2               	decfsz	??_Lcd_Cmd+1,f
  2473  038A  2B87               	goto	u1267
  2474  038B  0000               	nop
  2475                           
  2476                           ;./lcd.h: 32:         RD3 = 0;
  2477  038C  1283               	bcf	3,5	;RP0=0, select bank0
  2478  038D  1303               	bcf	3,6	;RP1=0, select bank0
  2479  038E  1188               	bcf	8,3	;volatile
  2480  038F  0008               	return
  2481  0390                     __end_of_Lcd_Cmd:	
  2482                           
  2483                           	psect	text12
  2484  035C                     __ptext12:	
  2485 ;; *************** function _Lcd_Port *****************
  2486 ;; Defined at:
  2487 ;;		line 4 in file "./lcd.h"
  2488 ;; Parameters:    Size  Location     Type
  2489 ;;  a               1    wreg     unsigned char 
  2490 ;; Auto vars:     Size  Location     Type
  2491 ;;  a               1    0[COMMON] unsigned char 
  2492 ;; Return value:  Size  Location     Type
  2493 ;;                  1    wreg      void 
  2494 ;; Registers used:
  2495 ;;		wreg
  2496 ;; Tracked objects:
  2497 ;;		On entry : 0/0
  2498 ;;		On exit  : 0/0
  2499 ;;		Unchanged: 0/0
  2500 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2501 ;;      Params:         0       0       0       0       0
  2502 ;;      Locals:         1       0       0       0       0
  2503 ;;      Temps:          0       0       0       0       0
  2504 ;;      Totals:         1       0       0       0       0
  2505 ;;Total ram usage:        1 bytes
  2506 ;; Hardware stack levels used:    1
  2507 ;; This function calls:
  2508 ;;		Nothing
  2509 ;; This function is called by:
  2510 ;;		_Lcd_Cmd
  2511 ;;		_Lcd_Init
  2512 ;;		_Lcd_Write_Char
  2513 ;; This function uses a non-reentrant model
  2514 ;;
  2515                           
  2516                           
  2517                           ;psect for function _Lcd_Port
  2518  035C                     _Lcd_Port:	
  2519                           
  2520                           ;incstack = 0
  2521                           ; Regs used in _Lcd_Port: [wreg]
  2522                           ;Lcd_Port@a stored from wreg
  2523  035C  00F0               	movwf	Lcd_Port@a
  2524                           
  2525                           ;./lcd.h: 4: void Lcd_Port(char a);./lcd.h: 5: {;./lcd.h: 6:  if(a & 1)
  2526  035D  1C70               	btfss	Lcd_Port@a,0
  2527  035E  2B63               	goto	l37
  2528                           
  2529                           ;./lcd.h: 7:   RD4 = 1;
  2530  035F  1283               	bcf	3,5	;RP0=0, select bank0
  2531  0360  1303               	bcf	3,6	;RP1=0, select bank0
  2532  0361  1608               	bsf	8,4	;volatile
  2533  0362  2B66               	goto	l38
  2534  0363                     l37:	
  2535                           ;./lcd.h: 8:  else
  2536                           
  2537                           
  2538                           ;./lcd.h: 9:   RD4 = 0;
  2539  0363  1283               	bcf	3,5	;RP0=0, select bank0
  2540  0364  1303               	bcf	3,6	;RP1=0, select bank0
  2541  0365  1208               	bcf	8,4	;volatile
  2542  0366                     l38:	
  2543                           
  2544                           ;./lcd.h: 11:  if(a & 2)
  2545  0366  1CF0               	btfss	Lcd_Port@a,1
  2546  0367  2B6A               	goto	l39
  2547                           
  2548                           ;./lcd.h: 12:   RD5 = 1;
  2549  0368  1688               	bsf	8,5	;volatile
  2550  0369  2B6B               	goto	l40
  2551  036A                     l39:	
  2552                           ;./lcd.h: 13:  else
  2553                           
  2554                           
  2555                           ;./lcd.h: 14:   RD5 = 0;
  2556  036A  1288               	bcf	8,5	;volatile
  2557  036B                     l40:	
  2558                           
  2559                           ;./lcd.h: 16:  if(a & 4)
  2560  036B  1D70               	btfss	Lcd_Port@a,2
  2561  036C  2B6F               	goto	l41
  2562                           
  2563                           ;./lcd.h: 17:   RD6 = 1;
  2564  036D  1708               	bsf	8,6	;volatile
  2565  036E  2B70               	goto	l42
  2566  036F                     l41:	
  2567                           ;./lcd.h: 18:  else
  2568                           
  2569                           
  2570                           ;./lcd.h: 19:   RD6 = 0;
  2571  036F  1308               	bcf	8,6	;volatile
  2572  0370                     l42:	
  2573                           
  2574                           ;./lcd.h: 21:  if(a & 8)
  2575  0370  1DF0               	btfss	Lcd_Port@a,3
  2576  0371  2B74               	goto	l43
  2577                           
  2578                           ;./lcd.h: 22:   RD7 = 1;
  2579  0372  1788               	bsf	8,7	;volatile
  2580  0373  0008               	return
  2581  0374                     l43:	
  2582                           ;./lcd.h: 23:  else
  2583                           
  2584                           
  2585                           ;./lcd.h: 24:   RD7 = 0;
  2586  0374  1388               	bcf	8,7	;volatile
  2587  0375  0008               	return
  2588  0376                     __end_of_Lcd_Port:	
  2589  007E                     btemp	set	126	;btemp
  2590  007E                     wtemp0	set	126


Data Sizes:
    Strings     83
    Constant    10
    Data        0
    BSS         16
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     41      57
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    strlen@s	PTR const unsigned char  size(1) Largest target is 16
		 -> votes(BANK0[16]), 

    strlen@cp	PTR const unsigned char  size(1) Largest target is 16
		 -> votes(BANK0[16]), 

    sprintf@f	PTR const unsigned char  size(1) Largest target is 17
		 -> STR_7(CODE[15]), STR_2(CODE[17]), 

    sprintf@sp	PTR unsigned char  size(1) Largest target is 16
		 -> votes(BANK0[16]), 

    sprintf@ap	PTR void [1] size(1) Largest target is 2
		 -> ?_sprintf(BANK0[2]), 

    Lcd_Write_String@a	PTR unsigned char  size(2) Largest target is 17
		 -> STR_8(CODE[16]), STR_6(CODE[17]), STR_5(CODE[17]), STR_4(CODE[17]), 
		 -> STR_3(CODE[17]), votes(BANK0[16]), STR_1(CODE[16]), 


Critical Paths under _main in COMMON

    _sprintf->___lwmod
    ___lwmod->___lwdiv
    _Lcd_Write_String->_Lcd_Write_Char
    _Lcd_Write_Char->_Lcd_Port
    _Lcd_Set_Cursor->_Lcd_Cmd
    _Lcd_Init->_Lcd_Cmd
    _Lcd_Clear->_Lcd_Cmd
    _Lcd_Cmd->_Lcd_Port

Critical Paths under _main in BANK0

    _main->_sprintf

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                24    24      0    4442
                                             17 BANK0     24    24      0
                          _Lcd_Clear
                           _Lcd_Init
                     _Lcd_Set_Cursor
                   _Lcd_Write_String
                            ___awdiv
                            _sprintf
                             _strlen
 ---------------------------------------------------------------------------------
 (1) _strlen                                               5     3      2     123
                                              0 COMMON     5     3      2
 ---------------------------------------------------------------------------------
 (1) _sprintf                                             25    18      7    1320
                                              0 BANK0     17    10      7
                            ___lwdiv
                            ___lwmod
 ---------------------------------------------------------------------------------
 (2) ___lwmod                                              6     2      4     311
                                              8 COMMON     6     2      4
                            ___lwdiv (ARG)
 ---------------------------------------------------------------------------------
 (2) ___lwdiv                                              8     4      4     314
                                              0 COMMON     8     4      4
 ---------------------------------------------------------------------------------
 (1) ___awdiv                                              9     5      4     452
                                              0 COMMON     9     5      4
 ---------------------------------------------------------------------------------
 (1) _Lcd_Write_String                                     7     5      2     876
                                              5 COMMON     7     5      2
                     _Lcd_Write_Char
 ---------------------------------------------------------------------------------
 (2) _Lcd_Write_Char                                       4     4      0     178
                                              1 COMMON     4     4      0
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (1) _Lcd_Set_Cursor                                       7     6      1     988
                                              4 COMMON     7     6      1
                            _Lcd_Cmd
 ---------------------------------------------------------------------------------
 (1) _Lcd_Init                                             2     2      0     198
                                              4 COMMON     2     2      0
                            _Lcd_Cmd
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (1) _Lcd_Clear                                            0     0      0     110
                            _Lcd_Cmd
 ---------------------------------------------------------------------------------
 (2) _Lcd_Cmd                                              3     3      0     110
                                              1 COMMON     3     3      0
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (3) _Lcd_Port                                             1     1      0      88
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _Lcd_Clear
     _Lcd_Cmd
       _Lcd_Port
   _Lcd_Init
     _Lcd_Cmd
       _Lcd_Port
     _Lcd_Port
   _Lcd_Set_Cursor
     _Lcd_Cmd
       _Lcd_Port
   _Lcd_Write_String
     _Lcd_Write_Char
       _Lcd_Port
   ___awdiv
   _sprintf
     ___lwdiv
     ___lwmod
       ___lwdiv (ARG)
   _strlen

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      E       E       1      100.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      47       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     29      39       5       71.3%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      47      12        0.0%


Microchip Technology PIC Macro Assembler V2.05 build -831301201 
Symbol Table                                                                                   Tue Jul 16 00:00:53 2019

                        pc 0002                __CFG_CP$OFF 0000                         l40 036B  
                       l41 036F                         l42 0370                         l43 0374  
                       l37 0363                         l38 0366                         l39 036A  
                       l90 07E7               ___awdiv@sign 0076                         fsr 0004  
                      _RD2 0042                        _RD3 0043                        _RD4 0044  
                      _RD5 0045                        _RD6 0046                        _RD7 0047  
             __CFG_CPD$OFF 0000                        u635 03D3                        u805 04A3  
                      u725 0399                        u655 0404                        u745 03AA  
                      u675 0410                        u755 03B3                        u685 041C  
                      u695 0426                        u785 047E                        u865 05E5  
                      u955 04DC                        u975 04E8                        u985 04F4  
                      u995 04FE                        fsr0 0004                        indf 0000  
             __CFG_FOSC$XT 0000               __CFG_LVP$OFF 0000                       l1201 0425  
                     l1205 0430                       l1301 05CE                       l1223 03B2  
                     l1217 0396                       l1321 0602                       l1313 05FE  
                     l1243 0497                       l1219 03A4                       l1227 03BD  
                     l1307 05EF                       l1323 0577                       l1325 0643  
                     l1351 04C6                       l1431 06B3                       l1193 0401  
                     l1337 034A                       l1441 06BB                       l1195 040F  
                     l1339 0355                       l1531 07C4                       l1523 0788  
                     l1507 0758                       l1269 0437                       l1357 04D1  
                     l1285 05B5                       l1453 06CA                       l1383 0510  
                     l1375 04FD                       l1367 04D9                       l1295 05CC  
                     l1279 0597                       l1369 04E7                       l1465 06D9  
                     l1379 0508                       l1491 0728                       l1559 05AA  
                     STR_1 0060                       STR_2 002E                       STR_3 003F  
                     STR_4 001D                       STR_5 001D                       STR_6 001D  
                     STR_7 0030                       STR_8 0050                       u1207 077F  
                     u1217 03E3                       u1227 03F3                       u1237 051F  
                     u1165 07BC                       u1247 052E                       u1257 053C  
                     u1177 067A                       u1267 0387                       u1187 071F  
                     u1197 074F               __CFG_WRT$OFF 0000          ?_Lcd_Write_String 0075  
                     _main 0648                       btemp 007E                       start 0000  
       ??_Lcd_Write_String 0077            __end_of_Lcd_Cmd 0390                      ?_main 0070  
          __end_of___awdiv 0515              __CFG_WDTE$OFF 0000            ___awdiv@divisor 0070  
          __end_of___lwdiv 0435            __end_of___lwmod 03C2            ___awdiv@counter 0075  
                    _PORTB 0006                      _PORTC 0007    __size_of_Lcd_Set_Cursor 004A  
                    _TRISB 0086                      _TRISC 0087                      _TRISD 0088  
          __end_of_dpowers 001D                      main@a 0041                      main@y 003A  
                    _votes 0049             __CFG_BOREN$OFF 0000                      pclath 000A  
                    status 0003                      wtemp0 007E            __end_of_sprintf 0648  
         __end_of_Lcd_Init 0570           __end_of_Lcd_Port 0376            __initialization 07F5  
             __end_of_main 07F5                     ??_main 0031         __size_of_Lcd_Clear 000B  
         ___awdiv@dividend 0072                  ??_Lcd_Cmd 0071    __size_of_Lcd_Write_Char 0037  
           __CFG_PWRTE$OFF 0000                  ??___awdiv 0074                  ??___lwdiv 0074  
                ??___lwmod 007C           ___awdiv@quotient 0077                     _strlen 0345  
                ??_sprintf 0027            Lcd_Set_Cursor@a 0077            Lcd_Set_Cursor@b 0074  
          Lcd_Set_Cursor@y 0079            Lcd_Set_Cursor@z 0078    __end_of__initialization 07FC  
        __end_of_Lcd_Clear 0345             __pcstackCOMMON 0070             _Lcd_Set_Cursor 0472  
                ?_Lcd_Init 0070                  ?_Lcd_Port 0070                 __pbssBANK0 0049  
               __pmaintext 0648  __size_of_Lcd_Write_String 003D     __end_of_Lcd_Set_Cursor 04BC  
                  ?_strlen 0070                 ??_Lcd_Init 0074                 ??_Lcd_Port 0070  
               __stringtab 0003             _Lcd_Write_Char 03C2                    _Lcd_Cmd 0376  
                  ___awdiv 04BC                    ___lwdiv 03F9                    ___lwmod 0390  
          ?_Lcd_Set_Cursor 0074                    __ptext1 0345                    __ptext2 0570  
                  __ptext3 0390                    __ptext4 03F9                    __ptext5 04BC  
                  __ptext6 0435                    __ptext7 03C2                    __ptext8 0472  
                  __ptext9 0515            __size_of_strlen 0017                    _dpowers 0013  
                  _sprintf 0570                    clrloop0 0333     __end_of_Lcd_Write_Char 03F9  
     end_of_initialization 07FC                  Lcd_Port@a 0070                    strlen@s 0073  
                _PORTBbits 0006                  _PORTCbits 0007                  _PORTDbits 0008  
          ?_Lcd_Write_Char 0070          Lcd_Write_String@a 0075          Lcd_Write_String@i 007A  
                _Lcd_Clear 033A           _Lcd_Write_String 0435             __end_of_strlen 035C  
      start_initialization 07F5          __size_of_Lcd_Init 005B          __size_of_Lcd_Port 001A  
               ?_Lcd_Clear 0070            Lcd_Write_Char@a 0074            Lcd_Write_Char@y 0073  
                 ??_strlen 0072                  ___latbits 0002              __pcstackBANK0 0020  
                 ?_Lcd_Cmd 0070                sprintf@flag 002B                sprintf@prec 002C  
         ___lwdiv@dividend 0072           ??_Lcd_Set_Cursor 0075                   ?___awdiv 0070  
                 ?___lwdiv 0070                   ?___lwmod 0078                  __pstrings 0003  
         ___lwdiv@quotient 0075                   ?_sprintf 0020                  clear_ram0 0332  
                 Lcd_Cmd@a 0073                ??_Lcd_Clear 0074                __stringbase 0012  
         ??_Lcd_Write_Char 0071                   _Lcd_Init 0515                   _Lcd_Port 035C  
 __end_of_Lcd_Write_String 0472           main@pressBtnOf_A 0034           main@pressBtnOf_B 0036  
         main@pressBtnOf_C 0038           __size_of_Lcd_Cmd 001A           __size_of___awdiv 0059  
         __size_of___lwdiv 003C           __size_of___lwmod 0032         __end_of__stringtab 0013  
               sprintf@val 002D                   _main$180 003D                   _main$182 003E  
                 _main$178 003C            ___lwdiv@divisor 0070            ___lwdiv@counter 0077  
                 __ptext10 033A                   __ptext11 0376                   __ptext12 035C  
         __size_of_sprintf 00D8              __size_of_main 01AD         Lcd_Write_Char@temp 0072  
                sprintf@ap 002A                  sprintf@sp 002F           ___lwmod@dividend 007A  
